/Users/y/.cache/huggingface/modules/transformers_modules/jinaai/jina_hyphen_bert_hyphen_v2_hyphen_qk_hyphen_post_hyphen_norm/3baf9e3ac750e76e8edd3019170176884695fb94/configuration_bert.py:29: UserWarning: optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed
  warnings.warn("optimum is not installed. To use OnnxConfig and BertOnnxConfig, make sure that `optimum` package is installed")
Starting execution: 2025-11-09 14:04:06
Processing file [5/7] (71.4%): Neo4jProxyConnection.java

Processing file [6/7] (85.7%): Neo4jJDBCConnection.java

Processing file [7/7] (100.0%): Neo4jProvider.java

Processing file [1/2] (50.0%): Neo4jSmithCrashOracle.java

Processing file [2/2] (100.0%): Neo4jNoRecOracle.java

Processing file [1/1] (100.0%): Neo4jAlwaysTrueOracle.java

Processing file [1/3] (33.3%): Neo4jSchemaGenerator.java

Processing file [2/3] (66.7%): Neo4jNodeGenerator.java

Processing file [3/3] (100.0%): Neo4jGraphGenerator.java

Processing file [1/1] (100.0%): Neo4jSchema.java

Processing file [1/5] (20.0%): PrintGraphProvider.java

Processing file [2/5] (40.0%): PrintGraphOptions.java

Processing file [3/5] (60.0%): PrintGraphGlobalState.java

Processing file [4/5] (80.0%): PrintGraphSchema.java

Processing file [5/5] (100.0%): PrintGraphConnection.java

Processing file [1/1] (100.0%): PrintGraphAlwaysTrueOracle.java

Processing file [1/5] (20.0%): RedisGraphOptions.java

Processing file [2/5] (40.0%): RedisGraphProvider.java

Processing file [3/5] (60.0%): RedisGraphSchema.java

Processing file [4/5] (80.0%): RedisGraphGlobalState.java

Processing file [5/5] (100.0%): RedisGraphConnection.java

Processing file [1/1] (100.0%): RedisGraphAlwaysTrueOracle.java

Processing file [1/2] (50.0%): RedisGraphSchemaGenerator.java

Processing file [2/2] (100.0%): RedisGraphGraphGenerator.java

Processing file [1/4] (25.0%): TinkerOptions.java

Processing file [2/4] (50.0%): TinkerGlobalState.java

Processing file [3/4] (75.0%): TinkerConnection.java

Processing file [4/4] (100.0%): TinkerProvider.java

Processing file [1/1] (100.0%): TinkerSmithCrashOracle.java

Processing file [1/3] (33.3%): TinkerGraphGenerator.java

Processing file [2/3] (66.7%): TinkerSchemaGenerator.java

Processing file [3/3] (100.0%): TinkerNodeGenerator.java

Processing file [1/1] (100.0%): TinkerSchema.java

Processing file [1/8] (12.5%): CypherQueryProvider.java

Processing file [2/8] (25.0%): ICypherSupport.java

Processing file [3/8] (37.5%): CypherQueryAdapter.java

Processing file [4/8] (50.0%): CypherProviderAdapter.java

Processing file [5/8] (62.5%): CypherLoggableFactory.java

Processing file [6/8] (75.0%): ICypherSchema.java

Processing file [7/8] (87.5%): CypherConnection.java

Processing file [8/8] (100.0%): CypherGlobalState.java

Processing file [1/27] (3.7%): ManualClauseSequence.java

Processing file [2/27] (7.4%): CypherTypeDescriptor.java

Processing file [3/27] (11.1%): With.java

Processing file [4/27] (14.8%): Merge.java

Processing file [5/27] (18.5%): Label.java

Processing file [6/27] (22.2%): IClauseSequenceBuilder.java

Processing file [7/27] (25.9%): Property.java

Processing file [8/27] (29.6%): Alias.java

Processing file [9/27] (33.3%): ClauseSequence.java

Processing file [10/27] (37.0%): Pattern.java

Processing file [11/27] (40.7%): RelationIdentifier.java

Processing file [12/27] (44.4%): CypherClause.java

Processing file [13/27] (48.1%): Create.java

Processing file [14/27] (51.9%): NodeIdentifier.java

Processing file [15/27] (55.6%): Ret.java

Processing file [16/27] (59.3%): RelationType.java

Processing file [17/27] (63.0%): MapDescriptor.java

Processing file [18/27] (66.7%): Symtab.java

Processing file [19/27] (70.4%): Match.java

Processing file [20/27] (74.1%): CypherType.java

Processing file [21/27] (77.8%): RelationAnalyzer.java

Processing file [22/27] (81.5%): Unwind.java

Processing file [23/27] (85.2%): Return.java

Processing file [24/27] (88.9%): AliasAnalyzer.java

Processing file [25/27] (92.6%): NodeAnalyzer.java

Processing file [26/27] (96.3%): ListDescriptor.java

Processing file [27/27] (100.0%): ContextInfo.java

Processing file [1/18] (5.6%): BinaryLogicalExpression.java

Processing file [2/18] (11.1%): Star.java

Processing file [3/18] (16.7%): BinaryNumberExpression.java

Processing file [4/18] (22.2%): GraphObjectVal.java

Processing file [5/18] (27.8%): ExprVal.java

Processing file [6/18] (33.3%): CreateMapExpression.java

Processing file [7/18] (38.9%): StringMatchingExpression.java

Processing file [8/18] (44.4%): IdentifierExpression.java

Processing file [9/18] (50.0%): CypherExpression.java

Processing file [10/18] (55.6%): StringCatExpression.java

Processing file [11/18] (61.1%): ConstExpression.java

Processing file [12/18] (66.7%): CallExpression.java

Processing file [13/18] (72.2%): GetListSliceExpression.java

Processing file [14/18] (77.8%): SingleLogicalExpression.java

Processing file [15/18] (83.3%): CreateListExpression.java

Processing file [16/18] (88.9%): GetPropertyExpression.java

Processing file [17/18] (94.4%): BinaryComparisonExpression.java

Processing file [18/18] (100.0%): GetListElementExpression.java

Processing file [1/17] (5.9%): LabelAdditionMutator.java

Processing file [2/17] (11.8%): ClauseRefillMutator.java

Processing file [3/17] (17.6%): MutatorType.java

Processing file [4/17] (23.5%): GraphMutator.java

Processing file [5/17] (29.4%): GraphCreatingMutator.java

Processing file [6/17] (35.3%): OptionalAdditionMutator.java

Processing file [7/17] (41.2%): ClauseExpansionMutator.java

Processing file [8/17] (47.1%): WhereRemovalMutator.java

Processing file [9/17] (52.9%): OptionalRemovalMutator.java

Processing file [10/17] (58.8%): LimitShrinkingMutator.java

Processing file [11/17] (64.7%): WhereRefillMutator.java

Processing file [12/17] (70.6%): ClauseScissorsMutator.java

Processing file [13/17] (76.5%): LimitExpandingMutator.java

Processing file [14/17] (82.4%): PropertyAdditionMutator.java

Processing file [15/17] (88.2%): WhereAdditionMutator.java

Processing file [16/17] (94.1%): PatternAdditionMutator.java

Processing file [17/17] (100.0%): IClauseMutator.java

Processing file [1/6] (16.7%): OrRemovalMutator.java

Processing file [2/6] (33.3%): ExpressionVisitor.java

Processing file [3/6] (50.0%): StringMatchReductionMutator.java

Processing file [4/6] (66.7%): ComparisonReverseMutator.java

Processing file [5/6] (83.3%): AndRemovalMutator.java

Processing file [6/6] (100.0%): ConditionReverseMutator.java

Processing file [1/5] (20.0%): DifferentialOracle.java

Processing file [2/5] (40.0%): ManualPerformanceOracle.java

Processing file [3/5] (60.0%): NoRecOracle.java

Processing file [4/5] (80.0%): ManualDifferentialOracle.java

Processing file [5/5] (100.0%): DifferentialNonEmptyBranchOracle.java

Processing file [1/16] (6.2%): SimpleTestingAlgorithm.java

Processing file [2/16] (12.5%): Compared2AlgorithmNew.java

Processing file [3/16] (18.8%): CoverageGuidedAlgorithm.java

Processing file [4/16] (25.0%): Compared3Algorithm.java

Processing file [5/16] (31.2%): Compared4Algorithm.java

Processing file [6/16] (37.5%): Compared3AlgorithmNew.java

Processing file [7/16] (43.8%): SimpleTestingAlgorithmBase.java

Processing file [8/16] (50.0%): CypherTestingAlgorithm.java

Processing file [9/16] (56.2%): EnumerationAlgorithm.java

Processing file [10/16] (62.5%): ManualDifferentialAlgorithm.java

Processing file [11/16] (68.8%): ManualPerformanceAlgorithm.java

Processing file [12/16] (75.0%): NonEmptyAlgorithm.java

Processing file [13/16] (81.2%): Compared5Algorithm.java

Processing file [14/16] (87.5%): Compared1Algorithm.java

Processing file [15/16] (93.8%): Compared1AlgorithmNew.java

Processing file [16/16] (100.0%): Compared2Algorithm.java

Processing file [1/10] (10.0%): EnumerationGraphManager.java

Processing file [2/10] (20.0%): AbstractNode.java

Processing file [3/10] (30.0%): SubgraphTreeNodeInstance.java

Processing file [4/10] (40.0%): EnumerationSeq.java

Processing file [5/10] (50.0%): SubgraphTreeNode.java

Processing file [6/10] (60.0%): GraphManager.java

Processing file [7/10] (70.0%): CypherSchemaGenerator.java

Processing file [8/10] (80.0%): SubgraphManager.java

Processing file [9/10] (90.0%): AbstractRelationship.java

Processing file [10/10] (100.0%): Subgraph.java

Processing file [1/3] (33.3%): EnumerationAliasGenerator.java

Processing file [2/3] (66.7%): RandomAliasGenerator.java

Processing file [3/3] (100.0%): GuidedAliasGenerator.java

Processing file [1/6] (16.7%): TreeBasedGraphGenerator.java

Processing file [2/6] (33.3%): TreeBasedGraphGeneratorCompared.java

Processing file [3/6] (50.0%): SlidingGraphGenerator.java

Processing file [4/6] (66.7%): ManualGraphGenerator.java

Processing file [5/6] (83.3%): RandomGraphGenerator.java

Processing file [6/6] (100.0%): EnumerationGraphGenerator.java

Processing file [1/4] (25.0%): EnumerationExpressionGenerator.java

Processing file [2/4] (50.0%): NonEmptyExpressionGenerator.java

Processing file [3/4] (75.0%): NewRandomExpressionGenerator.java

Processing file [4/4] (100.0%): RandomExpressionGenerator.java

Processing file [1/4] (25.0%): StringMatchingAssertion.java

Processing file [2/4] (50.0%): BooleanAssertion.java

Processing file [3/4] (75.0%): ExpressionAssertion.java

Processing file [4/4] (100.0%): ComparisonAssertion.java

Processing file [1/3] (33.3%): RandomConditionGenerator.java

Processing file [2/3] (66.7%): EnumerationConditionGenerator.java

Processing file [3/3] (100.0%): GuidedConditionGenerator.java

Processing file [1/3] (33.3%): EnumerationListGenerator.java

Processing file [2/3] (66.7%): RandomListGenerator.java

Processing file [3/3] (100.0%): GuidedListGenerator.java

Processing file [1/4] (25.0%): EnumerationPatternGenerator.java

Processing file [2/4] (50.0%): SlidingPatternGenerator.java

Processing file [3/4] (75.0%): RandomPatternGenerator.java

Processing file [4/4] (100.0%): GuidedPatternGenerator.java

Processing file [1/15] (6.7%): GraphGuidedQueryGenerator.java

Processing file [2/15] (13.3%): EnumerationQueryGenerator.java

Processing file [3/15] (20.0%): RandomCoverageQueryGenerator.java

Processing file [4/15] (26.7%): ModelBasedQueryGenerator.java

Processing file [5/15] (33.3%): SubgraphGuidedQueryGenerator.java

Processing file [6/15] (40.0%): SlidingQueryGenerator.java

Processing file [7/15] (46.7%): ManualQueryGenerator.java

Processing file [8/15] (53.3%): RandomQueryGenerator.java

Processing file [9/15] (60.0%): TreeBasedQueryGenerator.java

Processing file [10/15] (66.7%): TreeBasedQueryGeneratorCompared2.java

Processing file [11/15] (73.3%): SlidingQueryGeneratorCompared.java

Processing file [12/15] (80.0%): SlidingQueryGeneratorCompared2.java

Processing file [13/15] (86.7%): AdvancedQueryGenerator.java

Processing file [14/15] (93.3%): TreeBasedQueryGeneratorCompared.java

Processing file [15/15] (100.0%): GuidedQueryGenerator.java

Processing file [1/8] (12.5%): IPatternInfo.java

Processing file [2/8] (25.0%): ILabelInfo.java

Processing file [3/8] (37.5%): IFunctionInfo.java

Processing file [4/8] (50.0%): IPatternElementInfo.java

Processing file [5/8] (62.5%): CypherSchema.java

Processing file [6/8] (75.0%): IRelationTypeInfo.java

Processing file [7/8] (87.5%): IParamInfo.java

Processing file [8/8] (100.0%): IPropertyInfo.java

Processing file [1/23] (4.3%): ICypherClause.java

Processing file [2/23] (8.7%): IType.java

Processing file [3/23] (13.0%): ICopyable.java

Processing file [4/23] (17.4%): IExpression.java

Processing file [5/23] (21.7%): IWith.java

Processing file [6/23] (26.1%): ICreate.java

Processing file [7/23] (30.4%): IMerge.java

Processing file [8/23] (34.8%): ILabel.java

Processing file [9/23] (39.1%): IAlias.java

Processing file [10/23] (43.5%): IProperty.java

Processing file [11/23] (47.8%): INodeIdentifier.java

Processing file [12/23] (52.2%): IIdentifier.java

Processing file [13/23] (56.5%): IClauseSequence.java

Processing file [14/23] (60.9%): IReturn.java

Processing file [15/23] (65.2%): ITextRepresentation.java

Processing file [16/23] (69.6%): IPatternElement.java

Processing file [17/23] (73.9%): IPattern.java

Processing file [18/23] (78.3%): IMatch.java

Processing file [19/23] (82.6%): IRet.java

Processing file [20/23] (87.0%): ICypherType.java

Processing file [21/23] (91.3%): Direction.java

Processing file [22/23] (95.7%): IRelationIdentifier.java

Processing file [23/23] (100.0%): IUnwind.java

Processing file [1/16] (6.2%): IMatchAnalyzer.java

Processing file [2/16] (12.5%): IRelationAnalyzer.java

Processing file [3/16] (18.8%): ICypherSymtab.java

Processing file [4/16] (25.0%): ICreateAnalyzer.java

Processing file [5/16] (31.2%): IClauseAnalyzer.java

Processing file [6/16] (37.5%): INodeAnalyzer.java

Processing file [7/16] (43.8%): ICypherTypeDescriptor.java

Processing file [8/16] (50.0%): IIdentifierAnalyzer.java

Processing file [9/16] (56.2%): IWithAnalyzer.java

Processing file [10/16] (62.5%): IMapDescriptor.java

Processing file [11/16] (68.8%): IReturnAnalyzer.java

Processing file [12/16] (75.0%): IListDescriptor.java

Processing file [13/16] (81.2%): IContextInfo.java

Processing file [14/16] (87.5%): IAliasAnalyzer.java

Processing file [15/16] (93.8%): IMergeAnalyzer.java

Processing file [16/16] (100.0%): IUnwindAnalyzer.java

Processing file [1/1] (100.0%): get_coverage.py

Processing file [1/14] (7.1%): ClauseVisitor.java

Processing file [2/14] (14.3%): BasicPatternGenerator.java

Processing file [3/14] (21.4%): IQueryGenerator.java

Processing file [4/14] (28.6%): IAliasGenerator.java

Processing file [5/14] (35.7%): BasicListGenerator.java

Processing file [6/14] (42.9%): IIdentifierBuilder.java

Processing file [7/14] (50.0%): IListGenerator.java

Processing file [8/14] (57.1%): IConditionGenerator.java

Processing file [9/14] (64.3%): QueryFiller.java

Processing file [10/14] (71.4%): BasicConditionGenerator.java

Processing file [11/14] (78.6%): IPatternGenerator.java

Processing file [12/14] (85.7%): IContext.java

Processing file [13/14] (92.9%): IGraphGenerator.java

Processing file [14/14] (100.0%): BasicAliasGenerator.java

Processing file [1/3] (33.3%): DatabaseCrashException.java

Processing file [2/3] (66.7%): MustRestartDatabaseException.java

Processing file [3/3] (100.0%): ResultMismatchException.java

Processing file [1/6] (16.7%): CompositeProvider.java

Processing file [2/6] (33.3%): CompositePerformanceProvider.java

Processing file [3/6] (50.0%): CompositeGlobalState.java

Processing file [4/6] (66.7%): CompositeConnection.java

Processing file [5/6] (83.3%): CompositeSchema.java

Processing file [6/6] (100.0%): CompositeOptions.java

Processing file [1/6] (16.7%): CompositePurePerformanceOracle.java

Processing file [2/6] (33.3%): CompositePerformanceOracle.java

Processing file [3/6] (50.0%): CompositeMCTSOracle.java

Processing file [4/6] (66.7%): CompositeGuidedDifferentialOracle.java

Processing file [5/6] (83.3%): CompositeDifferentialOracle.java

Processing file [6/6] (100.0%): CompositeAlwaysTrueOracle.java

Processing file [1/3] (33.3%): CompositeSchemaGenerator.java

Processing file [2/3] (66.7%): CompositeGraphGenerator.java

Processing file [3/3] (100.0%): CompositePatternBasedGraphGenerator.java

Processing file [1/1] (100.0%): DBMSCommon.java

Processing file [1/2] (50.0%): CompositeTestOracle.java

Processing file [2/2] (100.0%): TestOracle.java

Processing file [1/6] (16.7%): AbstractSchema.java

Processing file [2/6] (33.3%): AbstractRowValue.java

Processing file [3/6] (50.0%): AbstractTable.java

Processing file [4/6] (66.7%): TableIndex.java

Processing file [5/6] (83.3%): AbstractTableColumn.java

Processing file [6/6] (100.0%): AbstractTables.java

Processing file [1/3] (33.3%): LoggedString.java

Processing file [2/3] (66.7%): LoggableFactory.java

Processing file [3/3] (100.0%): Loggable.java

Processing file [1/3] (33.3%): ExpectedErrors.java

Processing file [2/3] (66.7%): Query.java

Processing file [3/3] (100.0%): GDSmithResultSet.java

Processing file [1/5] (20.0%): ArcadeDBSchema.java

Processing file [2/5] (40.0%): ArcadeDBProvider.java

Processing file [3/5] (60.0%): ArcadeDBGlobalState.java

Processing file [4/5] (80.0%): ArcadeDBConnection.java

Processing file [5/5] (100.0%): ArcadeDBOptions.java

Processing file [1/1] (100.0%): ArcadeDBAlwaysTrueOracle.java

Processing file [1/2] (50.0%): ArcadeDBGraphGenerator.java

Processing file [2/2] (100.0%): ArcadeDBSchemaGenerator.java

Processing file [1/5] (20.0%): AgensGraphOptions.java

Processing file [2/5] (40.0%): AgensGraphGlobalState.java

Processing file [3/5] (60.0%): AgensGraphConnection.java

Processing file [4/5] (80.0%): AgensGraphProvider.java

Processing file [5/5] (100.0%): AgensGraphSchema.java

Processing file [1/1] (100.0%): AgensGraphAlwaysTrueOracle.java

Processing file [1/2] (50.0%): AgensGraphGraphGenerator.java

Processing file [2/2] (100.0%): AgensGraphSchemaGenerator.java

Processing file [1/4] (25.0%): JanusConnection.java

Processing file [2/4] (50.0%): JanusGlobalState.java

Processing file [3/4] (75.0%): JanusOptions.java

Processing file [4/4] (100.0%): JanusProvider.java

Processing file [1/1] (100.0%): JanusSmithCrashOracle.java

Processing file [1/3] (33.3%): JanusGraphGenerator.java

Processing file [2/3] (66.7%): JanusNodeGenerator.java

Processing file [3/3] (100.0%): JanusSchemaGenerator.java

Processing file [1/1] (100.0%): JanusSchema.java

Processing file [1/2] (50.0%): TreeNode.java

Processing file [2/2] (100.0%): NewThreadTemo.java

Processing file [1/6] (16.7%): MemGraphSchema.java

Processing file [2/6] (33.3%): MemGraphOptions.java

Processing file [3/6] (50.0%): MemGraphProvider.java

Processing file [4/6] (66.7%): MemGraphConnection.java

Processing file [5/6] (83.3%): MemGraphDriverManager.java

Processing file [6/6] (100.0%): MemGraphGlobalState.java

Processing file [1/1] (100.0%): MemGraphAlwaysTrueOracle.java

Processing file [1/2] (50.0%): MemGraphSchemaGenerator.java

Processing file [2/2] (100.0%): MemGraphGraphGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/gen/MemGraphSchemaGenerator.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/memGraph/gen/MemGraphGraphGenerator.java
======> Building file/class/method entities
======> Scanning for method calls
Starting scanning project to find related methods...

Scanning for method calls in [1/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/test/gdsmith/neo4j/gen/Neo4jSchemaGeneratorTest.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/test/gdsmith/neo4j/gen/Neo4jSchemaGeneratorTest.java

Scanning for method calls in [2/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/test/gdsmith/neo4j/gen/Neo4jJDBCTest.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/test/gdsmith/neo4j/gen/Neo4jJDBCTest.java

Scanning for method calls in [3/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IgnoreMeException.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IgnoreMeException.java

Scanning for method calls in [4/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/ProviderAdapter.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/ProviderAdapter.java

Scanning for method calls in [5/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/GlobalState.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/GlobalState.java

Scanning for method calls in [6/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/Randomly.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/Randomly.java
Warning: Truncating embedding text for class Randomly from 16138 to 8000 chars

Scanning for method calls in [7/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/OracleFactory.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/OracleFactory.java

Scanning for method calls in [8/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IGeneratorFactory.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IGeneratorFactory.java

Scanning for method calls in [9/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IDatabaseTestingAlgorithm.java
Skip processing test file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IDatabaseTestingAlgorithm.java

Scanning for method calls in [10/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/LikeImplementationHelper.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/LikeImplementationHelper.java

Scanning for method calls in [11/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/Main.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/Main.java
Warning: Truncating embedding text for class Main from 28676 to 8000 chars
Warning: Truncating embedding text for method executeMain from 7198 to 4000 chars
Warning: Truncating embedding text for method startProgressMonitor from 5504 to 4000 chars
Warning: Truncating embedding text for class StateLogger from 8109 to 8000 chars

Scanning for method calls in [12/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/AbstractAction.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/AbstractAction.java

Scanning for method calls in [13/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/StatementExecutor.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/StatementExecutor.java

Scanning for method calls in [14/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/StateToReproduce.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/StateToReproduce.java

Scanning for method calls in [15/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/DatabaseProvider.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/DatabaseProvider.java

Scanning for method calls in [16/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IGraphGeneratorFactory.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/IGraphGeneratorFactory.java

Scanning for method calls in [17/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/ExecutionTimer.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/ExecutionTimer.java

Scanning for method calls in [18/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/GDSmithDBConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/GDSmithDBConnection.java

Scanning for method calls in [19/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/MainOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/MainOptions.java
Warning: Truncating embedding text for class MainOptions from 8488 to 8000 chars

Scanning for method calls in [20/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/DBMSSpecificOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/DBMSSpecificOptions.java

Scanning for method calls in [21/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/gremlin/CypherBasedGremlinQueryAdapter.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/gremlin/CypherBasedGremlinQueryAdapter.java

Scanning for method calls in [22/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/gremlin/CypherGremlinTranslater.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/gremlin/CypherGremlinTranslater.java

Scanning for method calls in [23/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jDriverManager.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jDriverManager.java

Scanning for method calls in [24/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jOptions.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jOptions.java

Scanning for method calls in [25/339]: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jConnection.java
Processing file: /Users/y/Desktop/Conetxt_KG/repos/GDsmith/src/main/java/org/example/gdsmith/neo4j/Neo4jConnection.java

